new kakao.maps.LatLng ( 37.499632518412234 , 126.62944249764311 ),
new kakao.maps.LatLng ( 37.513650344486884 , 126.60313065796478 ),
new kakao.maps.LatLng ( 37.548579010391656 , 126.59665587047718 ),
new kakao.maps.LatLng ( 37.58548082824081 , 126.63985902906148 ),
new kakao.maps.LatLng ( 37.593011823985485 , 126.59156455632241 ),
new kakao.maps.LatLng ( 37.602682107868596 , 126.62581676367968 ),
new kakao.maps.LatLng ( 37.63798791865732 , 126.6512526639701 ),
new kakao.maps.LatLng ( 37.63384201577993 , 126.67242225512966 ),
new kakao.maps.LatLng ( 37.59184225525884 , 126.72566531581052 ),
new kakao.maps.LatLng ( 37.58159385885768 , 126.79369544519706 ),
new kakao.maps.LatLng ( 37.554242375748366 , 126.7662043574505 ),
new kakao.maps.LatLng ( 37.51591576136998 , 126.76027622579264 ),
new kakao.maps.LatLng ( 37.48694907503676 , 126.74235365745886 ),
new kakao.maps.LatLng ( 37.46207684428783 , 126.77845499939897 ),
new kakao.maps.LatLng ( 37.46203559089818 , 126.7785287726508 ),
new kakao.maps.LatLng ( 37.45164188169722 , 126.77923966572729 ),
new kakao.maps.LatLng ( 37.45102090644409 , 126.77902288729182 ),
new kakao.maps.LatLng ( 37.43094416277482 , 126.77090454544626 ),
new kakao.maps.LatLng ( 37.43073681082609 , 126.77083792139524 ),
new kakao.maps.LatLng ( 37.41757293948264 , 126.7544652746883 ),
new kakao.maps.LatLng ( 37.38250405568312 , 126.72114288972793 ),
new kakao.maps.LatLng ( 37.382728422176854 , 126.69505736740857 ),
new kakao.maps.LatLng ( 37.35053506629968 , 126.66344966004381 ),
new kakao.maps.LatLng ( 37.38718717658724 , 126.60996708541704 ),
new kakao.maps.LatLng ( 37.42993401634955 , 126.61166364956264 ),
new kakao.maps.LatLng ( 37.470751125354276 , 126.59516762247304 ),
new kakao.maps.LatLng ( 37.499632518412234 , 126.62944249764311 ),
new kakao.maps.LatLng ( 37.499632518412234 , 126.62944249764311 ),
new kakao.maps.LatLng ( 37.513650344486884 , 126.60313065796478 ),
new kakao.maps.LatLng ( 37.548579010391656 , 126.59665587047718 ),
new kakao.maps.LatLng ( 37.58548082824081 , 126.63985902906148 ),
new kakao.maps.LatLng ( 37.593011823985485 , 126.59156455632241 ),
new kakao.maps.LatLng ( 37.602682107868596 , 126.62581676367968 ),
new kakao.maps.LatLng ( 37.63798791865732 , 126.6512526639701 ),
new kakao.maps.LatLng ( 37.63384201577993 , 126.67242225512966 ),
new kakao.maps.LatLng ( 37.59184225525884 , 126.72566531581052 ),
new kakao.maps.LatLng ( 37.58159385885768 , 126.79369544519706 ),
new kakao.maps.LatLng ( 37.554242375748366 , 126.7662043574505 ),
new kakao.maps.LatLng ( 37.499632518412234 , 126.62944249764311 ),
new kakao.maps.LatLng ( 37.513650344486884 , 126.60313065796478 ),
new kakao.maps.LatLng ( 37.548579010391656 , 126.59665587047718 ),
new kakao.maps.LatLng ( 37.58548082824081 , 126.63985902906148 ),
new kakao.maps.LatLng ( 37.593011823985485 , 126.59156455632241 ),
new kakao.maps.LatLng ( 37.602682107868596 , 126.62581676367968 ),
new kakao.maps.LatLng ( 37.63798791865732 , 126.6512526639701 ),
new kakao.maps.LatLng ( 37.63384201577993 , 126.67242225512966 ),
new kakao.maps.LatLng ( 37.59184225525884 , 126.72566531581052 ),
new kakao.maps.LatLng ( 37.58159385885768 , 126.79369544519706 ),
new kakao.maps.LatLng ( 37.554242375748366 , 126.7662043574505 ),
new kakao.maps.LatLng ( 37.51591576136998 , 126.76027622579264 ),
new kakao.maps.LatLng ( 37.48694907503676 , 126.74235365745886 ),
new kakao.maps.LatLng ( 37.46207684428783 , 126.77845499939897 ),
new kakao.maps.LatLng ( 37.46203559089818 , 126.7785287726508 ),
new kakao.maps.LatLng ( 37.45164188169722 , 126.77923966572729 ),
new kakao.maps.LatLng ( 37.45102090644409 , 126.77902288729182 ),
